1,2,3
491.39746,17.824898,-0.05034735
429.629,13.573097,-6.916743
590.0922,14.739419,1.2417408
583.61206,13.255271,-0.80438286
543.42523,19.414467,-2.6251068
330.70535,3.232529,-14.587555
213.414,4.634558,0.052424803
579.84125,19.036829,-2.4662225
114.437515,23.22414,-0.37016582
579.5322,14.026409,-7.350027
590.0764,5.593654,2.8046458
451.97433,4.522508,0.06710435
507.88037,6.2319436,-5.5904913
644.89886,-1.1144903,-4.414466
577.46533,-11.794942,-5.0813365
449.70773,-9.491002,-6.9855638
607.25745,-5.0547576,-2.8578196
446.6025,-10.198886,0.4699574
306.975,2.1873803,-3.1775007
-275.7958,15.680656,0.62454945
583.8858,0.05952538,-3.9971538
590.2816,-3.7447948,-4.438731
638.9169,15.199771,1.7057247
506.24448,-2.745495,-0.718906
-188.44702,16.729492,-0.10841785
534.91864,2.2000773,-4.5279794
203.43811,21.409067,-6.81621
625.96014,4.2141027,-4.986636
596.78516,-3.4947999,-5.186359
595.06396,-3.8639474,1.4633982
500.27368,-4.6747007,-1.2629839
601.22156,-2.030487,0.32736656
712.60925,3.9039013,-7.766708
-133.64674,18.721527,5.1438384
551.552,6.3640556,2.2820752
469.68826,-9.380653,-2.868945
541.483,12.750994,-4.0394306
162.30646,3.6565068,-5.096282
606.30707,15.493537,-5.8840833
378.44308,14.817284,-8.237351
815.72125,7.187617,3.5943813
700.6911,17.35808,-6.7985654
497.23,15.143047,-2.0023282
380.51654,15.463518,-2.2826643
501.68506,-24.001333,-3.1701713
294.838,8.029251,-2.4883506
815.92035,3.951015,-2.3092813
814.3397,9.607062,-6.1677504
-117.545425,15.716401,-2.7719014
772.5763,8.816143,-2.1291628
811.2506,12.906357,-0.4372895
451.6852,-1.5039098,-5.2980337
726.8126,4.3683615,1.7639681
378.60602,21.422926,-0.37001443
694.6826,14.050889,-2.9067109
-151.82465,23.613556,-5.7684107
-116.21803,27.7206,-4.2156796
-29.486042,34.641724,-7.041075
725.1885,10.431222,-7.1893525
521.5172,11.690444,-1.5664325
826.3507,13.328443,-3.3918552
759.9533,0.7385693,-0.968184
808.4104,7.4117117,2.6210582
763.85223,8.45601,-1.6651025
203.16257,6.803085,-11.74132
828.6593,13.293646,3.5580297
818.4985,12.461669,-0.9412191
809.57837,15.1751,-7.3029103
807.99097,19.2968,1.5336093
724.43915,3.4130096,-4.9738374
823.57275,7.344109,1.1701434
811.0813,12.90368,6.6328516
885.8009,24.197702,-4.2694087
391.53342,-17.85507,14.121332
613.4882,12.542471,-3.0035894
375.78604,-27.941591,-3.428053
372.06824,1.8605096,3.5762463
649.32465,10.629307,-1.9206574
354.973,20.510166,-2.5309947
195.84624,4.6210003,-12.428158
710.45984,-2.4093835,1.5013416
214.81961,14.518261,-8.37181
145.07095,4.053471,-2.4438822
-458.68454,15.6244755,6.3278503
91.848495,1.350382,9.844608
232.44064,18.746449,-4.8112555
217.20166,19.849627,-5.8401594
376.3669,1.9566517,-1.0029352
-322.15228,16.847239,0.08109173
465.10526,-3.461626,-2.3242598
240.10042,18.827087,-6.99396
445.62668,16.976263,0.73705316
18.879736,4.006569,-12.702817
330.46344,26.239296,-6.2720423
420.44464,0.31958035,1.3138301
224.4596,10.647251,2.5826397
-259.04736,5.1582713,-18.138435
270.22906,2.8167596,1.3264534
326.217,-0.94765353,-10.010697
-239.54556,30.250254,-0.9725138
293.21188,7.8588953,3.6187813
-84.721405,12.237423,-6.6974764
35.207172,-22.037727,-15.855073
296.941,16.100111,-4.314508
693.6749,-3.0734148,-1.8797882
378.3522,22.609346,-7.8827453
700.9071,5.810263,-3.634196
618.0323,7.4322515,-5.4109197
643.1073,4.814231,0.054318618
-110.08423,29.383076,-1.6435031
723.97516,10.769021,-0.076153316
716.58435,-2.5122066,-4.596198
718.5447,8.040017,-4.289731
264.54608,13.721978,-0.41901967
101.789986,18.213755,0.017576491
246.46593,7.376917,-3.9755206
612.5804,5.323628,-1.1875399
820.1997,15.295194,-7.304213
814.08606,18.805302,-3.425718
730.6745,7.792788,-3.2093318
291.1922,20.588097,-6.8383927
820.6819,12.917077,5.697466
750.0395,10.946885,-1.3012924
697.58514,9.490239,-7.987516
693.6891,6.6301203,-3.0518463
263.09903,17.812996,-5.0523314
386.60437,12.421226,-4.0536914
645.76886,10.494446,4.0612526
697.0234,9.70052,2.5836015
386.14844,17.490202,0.9462152
646.564,11.87901,-8.999401
502.75116,16.83866,-6.0830307
768.2216,9.940006,4.267396
768.02405,2.9080756,1.7424314
373.6175,17.156788,-3.613746
768.15106,3.3698084,-5.4133224
488.3644,19.572939,-6.9151683
469.86575,-4.7342467,2.7656376
632.017,8.502072,-5.4975424
589.5254,20.823565,-2.115378
661.76276,7.338584,1.935679
602.3747,7.5227427,-0.4953919
544.9051,13.247995,1.9213411
332.69556,21.69292,-1.7290411
373.93515,10.059045,-1.2631673
-39.434258,29.029968,-2.758492
453.84662,18.317286,-0.87461525
68.88729,30.35478,-4.266465
-42.460457,28.691961,-8.371025
-43.281677,33.87479,-3.8769085
326.3656,21.764357,-10.138779
409.91464,9.22924,-9.433563
333.81174,20.75562,-8.775803
53.881657,21.5538,-15.470806
287.3653,26.495731,-4.867735
384.24274,23.297615,-4.0353723
68.966194,22.813354,-9.767893
12.675287,16.172993,-8.665097
593.1498,12.998831,-6.84935
714.67285,2.7182884,-0.86242414
226.6656,17.804533,-6.1061983
454.4704,10.864611,-4.3740616
759.3104,13.222579,-5.3082166
-117.95174,21.611994,0.78191924
290.06323,13.719155,5.377523
328.53,17.754454,-5.1850014
396.95453,11.350347,-3.3932312
595.3142,10.283672,-0.41093856
65.10954,29.63608,-10.288574
324.28577,22.489948,-3.7758577
66.03658,35.673462,-7.1947975
346.27972,21.821152,0.17856006
341.32877,22.257078,-4.7511215
460.98395,17.23858,-2.4786887
534.71295,11.004973,-2.3188038
710.2018,8.482843,-2.127479
58.193993,30.497551,-8.974295
708.6868,12.666399,3.0873804
450.54257,12.087108,-10.193048
-46.247604,27.982367,-2.8169515
451.02307,11.762464,2.2189445
283.3415,21.674927,-6.9587936
245.9543,18.590746,-4.275714
575.6276,10.778222,-2.6929002
655.92065,6.8274693,-1.7072963
528.15894,8.425169,-3.4228055
653.5195,9.739527,-7.7002683
538.2302,14.848824,2.0665948
711.16034,6.1986527,4.6421633
449.0607,13.916191,-3.8920054
608.2326,8.796341,-5.287509
385.06442,17.773283,-8.016697
593.98206,3.424321,-2.1098552
348.78278,20.025347,-5.576579
61.47423,25.391016,-5.848018
238.88002,6.5112925,-1.6437527
642.3179,19.08246,-4.4594646
483.1033,18.145859,-2.881411
646.6442,16.73026,1.348151
642.9682,12.446318,-3.3788123
248.42973,5.405929,-10.211198
573.4838,16.373295,-5.5833983
-72.768524,12.956879,-4.4047146
806.13513,9.686276,-4.2470217
883.2726,21.58874,3.133642
799.70184,8.721775,-0.9951395
581.47076,-3.622433,1.8569536
757.995,12.786404,2.1842244
459.30707,11.520966,0.8819373
461.0336,11.109198,-6.4488587
761.27216,6.153573,4.560099
-99.267845,26.455248,1.055814
554.7258,12.106082,-0.37593338
600.22253,4.582621,-6.269257
753.85425,8.122293,-7.790612
332.63364,11.087963,-10.9148445
458.7521,0.4485849,-2.257842
602.8718,14.611251,0.21392474
152.3879,2.6757014,1.2640792
434.44226,4.9327545,0.71123016
154.43623,5.2976933,-4.3395815
377.0959,-0.94599897,5.77304
425.56155,-3.2362947,-2.6329033
-29.766441,25.379995,-2.7956245
500.96622,-12.670484,-1.7324448
156.99332,-0.42119074,-1.9518923
528.7552,11.697514,3.0445726
376.18655,-21.360512,-2.5060315
647.7133,4.886072,-6.145221
298.32242,3.3084288,2.2201033
504.9641,11.814962,-1.1391788
756.9962,7.1667624,-1.9035102
532.0296,17.42665,4.832695
-246.08179,4.624035,-14.034491
-410.51904,3.5084333,4.853643
-387.79367,13.407036,6.6130943
-241.58253,14.663598,15.562172
-209.6729,2.3182228,3.402556
-280.9633,12.281065,-2.0270648
-553.6373,12.828562,-1.1171277
42.97235,2.8267806,1.6406105
-63.33697,15.437819,9.638036
-588.017,10.416801,8.011212
188.52867,4.6439953,-12.935072
237.67351,-32.75142,-3.797006
-100.32783,-10.298576,-4.0342994
418.3141,-29.603857,7.463639
450.6651,-29.634329,0.058542814
191.06824,-21.08222,2.8259554
419.2254,-23.419529,10.599786
419.9006,-20.56131,0.06672068
-182.63757,-8.949178,-13.268431
120.99332,-22.835857,4.9723005
424.738,-25.757969,4.4366674
189.16643,-20.313126,-3.5470655
338.08997,-7.639942,4.2841406
416.89154,-35.099796,3.3665648
431.2122,-29.487774,0.97453517
447.2984,-28.908724,-5.7452474
205.40349,-32.47183,-4.098591
471.74783,-28.095455,6.70317
349.3831,-16.466967,8.536961
332.7116,-15.197038,6.22283
638.5652,-3.7687795,4.7872496
477.38242,-25.062994,4.6345315
425.80667,-23.858816,-2.243068
-39.72177,-30.79037,3.7341833
5.4557734,-35.206482,1.1361825
200.23795,-29.923782,5.3563313
304.52658,-29.312958,7.194434
451.9176,-18.22167,4.2710648
285.53186,-23.903126,1.8459134
110.22245,-19.473604,13.235942
92.74583,-13.51024,1.2359736
349.4551,-13.5261135,-1.6688721
422.24136,-30.847439,-0.07281064
707.8234,-6.3771396,-4.129522
412.4318,-27.558,11.666682
592.4273,-13.47847,-3.4117558
342.78867,-20.08152,4.335386
387.778,-7.22831,1.0379765
479.5019,-23.177662,-1.3933406
317.6419,-15.61329,2.3327541
344.83325,-7.8797545,8.969515
31.815405,22.004221,13.564525
344.01382,-18.491686,-1.9926271
192.69437,-15.757365,-14.053109
284.8443,-25.658386,-6.259087
345.2287,-2.1933017,-5.589053
411.50394,-33.46492,8.02772
304.5839,-17.237116,7.5840397
-106.07728,-25.78564,1.1069219
-29.244009,-16.76023,2.1731813
238.88957,-28.360912,2.1530714
-213.35948,-6.5675306,7.1072865
224.51274,-24.957165,0.13318196
47.173767,-27.308882,18.16168
250.82304,-15.99166,7.1157637
489.26624,-8.712125,4.20848
350.4295,-5.8632836,-8.484523
413.1828,-21.281748,-1.7658752
-40.90309,-28.564056,-2.537261
293.1815,-25.210634,3.0556865
350.15848,-5.1223683,-1.4924957
215.44962,-28.330446,-2.188034
408.72934,-33.167126,1.6689191
344.05927,-3.5916626,2.4791102
211.36133,-31.80257,3.2665215
155.78253,-31.500776,-0.86258924
-161.32115,-6.5758266,-1.668796
158.04442,-26.99574,3.8478608
217.56482,-34.403797,0.052588783
-27.89399,-23.617718,2.2679543
-55.00223,-20.918564,-7.334035
11.439841,-32.047928,-2.1931412
-170.03352,-16.623856,13.42
-246.70222,-12.202319,2.6071827
295.5661,-25.287361,9.37767
326.38623,-25.79686,-5.9266863
583.4817,-9.026317,-2.6399605
206.58253,-18.056406,2.5605743
-176.35513,-13.939181,10.808931
-454.2571,-3.943705,-7.215141
233.07716,-24.68343,0.3650895
490.91687,4.9025617,1.7998235
493.1403,-8.172234,9.685704
-369.89426,-10.196421,-6.600342
-305.66467,-7.777552,-1.2685199
-285.6312,-9.420115,16.189835
-250.56973,-21.880102,-6.5804114
39.380527,24.330307,9.442108
80.467674,-26.197176,-0.54225963
296.86478,-19.36172,3.8232954
-176.57812,-12.50666,-3.7717996
-169.8977,-11.784272,9.148453
117.99154,-24.26066,12.277691
-246.07936,-0.8981991,20.487843
-245.6832,2.9922895,15.14311
171.42802,-20.686068,10.542512
-114.70642,-18.26786,5.798363
200.9156,-23.734339,1.9825163
140.2341,-27.253395,11.711376
578.8693,-15.530365,0.3827755
-304.82913,-1.6784276,1.4900532
129.01291,-21.14262,-4.783496
355.1183,-0.9416696,-5.891108
42.08481,-23.206163,14.86871
304.6967,-22.910349,11.571017
387.86945,-2.8892117,-4.9795322
40.122818,-23.372591,8.189463
261.68848,-31.724918,6.4669743
157.096,-29.309008,10.23092
443.36694,-23.121632,-4.8876486
134.99725,-23.898474,-1.767233
198.59354,-32.098484,-1.2285728
393.85764,-2.9699683,-0.17379713
337.63596,-8.674616,11.063278
350.9915,-10.400084,5.6006722
121.92131,-18.82261,10.242661
-300.83072,-4.103506,-3.5472314
1077.7252,29.115816,1.9565053
357.01712,-8.9123955,-11.558204
321.77707,-11.239399,-14.192056
319.0017,0.7724187,-0.86959064
415.25198,-22.63371,5.3386726
440.135,-9.223725,-3.0393884
208.40549,1.868589,6.2599587
76.64714,-30.796648,3.4510205
65.43097,-15.714226,8.251973
181.4389,-12.501712,10.502048
149.09769,-8.881344,1.1014007
271.9246,0.7259129,-5.6066723
706.627,1.9703994,-3.2167952
376.74338,7.782485,4.838998
309.78836,7.2584877,-7.6606603
313.30017,1.1368414,-11.147837
96.14048,-7.340747,11.864433
-889.38666,6.6731887,0.6139586
-1004.21674,18.408829,4.372185
-815.5649,4.6739807,0.64759344
-881.42377,13.050809,-0.11882205
-595.99725,12.538126,5.9796977
-682.99005,13.214031,-0.8289342
-817.80273,13.752776,-5.3639417
-354.36127,22.064938,0.17861025
-752.5598,16.039732,-1.8088392
-352.62216,21.201708,6.2540536
-813.9543,11.151286,-0.3705215
-668.4331,16.008303,0.83714855
-421.31702,12.779132,12.376423
-752.42053,3.0445838,-1.7252077
-1003.48615,12.701006,-0.60419583
-960.0633,18.77594,-7.1832604
169.58894,7.5609684,3.1366155
-219.0262,12.003805,-11.219781
410.694,-15.302288,13.314103
-64.01848,-31.088612,-1.1237969
-381.40308,-11.857701,2.5955565
25.852213,12.3549,15.239357
-88.96715,-8.065517,-0.25568125
26.922516,-37.392746,-2.4405136
6.743614,-36.73162,-6.3486056
-723.82465,-2.0633018,0.5962182
-403.987,-13.777929,-10.201831
150.09177,-13.639674,7.3854976
650.02594,1.8900443,0.41220197
308.96762,-3.588746,-5.8146477
644.55707,-5.155841,1.3078634
644.4021,-0.3764231,5.9851646
352.6041,-21.683056,-6.9296193
320.35968,3.7841961,-7.79933
621.81604,5.840533,0.4604747
497.90836,-13.57361,8.447456
-870.3955,6.330632,-2.1024406
541.1022,-1.741129,3.071523
184.21648,-4.0501537,17.64965
-106.537155,17.132256,5.8115087
-572.7614,9.047979,0.62147325
-486.75745,1.9591782,-1.426468
-305.31143,1.6608068,-4.7383432
61.78398,-29.826204,8.251767
-221.33417,16.905413,0.28301078
55.110836,4.401027,-15.123899
-81.27955,17.250269,-3.1895874
-176.42297,13.128342,6.7162037
23.847883,-4.3423986,-3.8437004
-378.952,8.490828,6.05568
-745.7265,15.104174,-4.2030573
-706.4994,7.1579075,-0.06771933
-0.20287828,-21.506672,2.750834
-116.71764,6.8151727,2.6885724
20.337439,-4.5714965,-13.790928
177.52103,9.6789,-2.9112601
-418.6213,6.9169993,8.289966
293.41138,21.908937,0.033105984
-855.22266,7.1642904,-5.704683
124.43468,-9.923499,-10.555921
-472.97787,6.6220474,0.8967631
328.42804,-20.16846,-2.3948834
-160.63338,8.744109,-3.448005
277.92703,9.781522,-0.17130198
4.286328,0.764855,13.559823
363.77588,-29.875296,14.463318
-244.63904,8.835707,7.6245217
-258.28873,-13.250227,-20.254097
-247.65182,-19.868887,2.9732664
409.62973,-26.341059,4.4140396
205.97778,-28.006014,1.4226773
129.2673,-28.142721,-2.1383336
60.28481,1.523176,4.6090927
-63.358414,2.6369548,5.870107
42.39222,7.6052756,-4.387327
-486.1148,2.9114046,5.222208
32.41235,-3.3421538,-1.6294309
-49.16377,11.714758,-5.925639
-232.7424,1.5337983,15.870229
-228.15047,-0.5881922,-6.4400744
-588.86237,17.230915,2.1966321
247.39716,-14.467557,-6.4293733
69.00508,21.66143,-3.455502
55.535942,14.503244,-11.781011
-476.71423,11.280981,-2.323988
172.80524,-6.440941,-1.103529
123.10994,-31.474148,-1.767745
-401.17593,-8.224304,-3.6990407
-323.49628,-9.201868,0.30635893
-225.44301,-8.125567,10.83777
246.34413,-28.582052,2.2687767
61.806683,11.24722,-13.644239
-449.15298,3.3819485,2.4672651
-240.52797,25.034044,-5.738564
-28.973839,-13.973412,13.871583
-501.2709,6.7338753,7.6229105
91.054344,-2.3734143,2.8793201
9.649155,11.08242,-5.406837
-213.79852,10.402381,-4.748676
-491.47,14.858321,3.6301723
-657.9946,11.595586,7.0492406
-790.2944,14.072383,-3.6088324
-229.92062,-11.054231,1.9604496
14.093859,-9.172401,-5.1148343
439.46863,-17.21893,0.4506695
164.78302,-32.351128,7.8644753
-473.99033,-1.8901813,1.5671338
-966.19006,20.908888,4.7237496
-143.2581,-4.2064962,-4.1759496
118.086525,13.477809,4.9913406
-34.14862,20.32831,-8.337784
-152.25935,14.136353,2.909813
252.1631,-30.41463,8.575318
-233.52216,9.743754,3.0641139
-273.81372,6.0972285,-9.263734
8.133728,7.491875,10.830874
-191.47368,7.897803,-4.0133586
-48.30887,-12.927794,-11.541252
-200.30125,-15.536808,0.32330897
-173.75984,-8.988499,14.678841
-355.60733,14.936946,5.961668
12.336269,-2.480878,7.2703314
253.95409,-6.2095933,3.084195
-210.99202,3.613975,-3.2311738
-57.47186,-14.632275,10.1942
257.3685,-0.13433851,-0.1838908
-271.80667,12.72571,-6.321382
101.792076,9.529537,-10.332624
123.26827,-22.866999,-2.2495148
283.19742,-16.153616,-0.15296118
-456.83676,3.6235354,5.8932095
-254.21034,-18.29056,4.7760363
14.88907,9.625999,-12.170969
-645.81506,11.164627,-2.8762643
104.59202,-26.360834,-5.2682652
379.37173,-13.043683,-7.7481995
-246.39737,22.417751,-3.1054528
-249.2555,15.090765,-5.006649
344.55325,-13.152297,13.455005
74.49847,24.280994,-6.076533
-320.66437,5.494567,-0.15384988
31.665976,15.1200905,3.39756
-169.87755,14.880159,10.26716
-257.16333,-8.300436,-9.213552
-1003.9242,18.709377,-5.416885
-331.81277,14.714596,3.8890243
-594.74664,14.994251,-1.8278368
-325.01987,11.884097,4.6555543
-137.46034,10.067364,0.15733914
-530.1849,9.896272,7.3070617
-249.92831,6.5149946,-7.0155625
-43.87973,4.875305,0.6853223
-247.35815,-16.482067,-2.775157
-208.07848,8.615995,-0.15078592
-146.20734,-6.856424,5.926721
-732.93506,9.410033,-1.6886129
73.32257,-5.280321,0.014779539
130.78464,-7.2452536,-11.011506
40.883877,6.8744817,-11.20744
359.41507,-15.832292,-7.048743
112.72822,1.2616993,-11.562612
186.2761,3.6363668,9.000823
16.115076,11.133913,-4.441481
169.97473,-1.5493618,-5.101489
24.428701,-20.149454,-2.641243
-111.161545,9.54641,-2.5075898
-376.75235,2.8269145,2.2245295
163.76309,-32.534485,1.2128173
238.43306,-0.37895384,1.6498003
-113.227165,1.948624,6.5408745
9.439405,30.21514,-5.0760417
50.992027,7.4399724,-3.4303708
32.467407,8.673166,2.293155
125.078476,-25.221994,11.183795
-340.1282,-17.069576,-2.8721747
-6.954817,18.673958,5.056188
-564.1262,7.012682,3.6979074
203.87747,-5.271227,2.3360777
-43.591335,16.835903,-2.9415295
114.40703,-16.135658,-5.6338663
-551.58777,9.064649,4.9690485
-243.72746,17.391724,5.5851655
-241.96538,19.022152,-7.4604597
344.67334,-11.976525,3.666857
120.93613,-30.19212,7.533497
-157.13132,19.683052,-3.20789
515.73975,19.527763,-1.0571133
-285.04468,16.236324,3.5239446
68.05638,-30.50428,10.183464
-247.04495,4.2685356,-1.1258463
188.41042,-8.486727,4.651877
-414.98474,-7.6064715,-6.35388
502.53232,25.277245,-1.4655949
-675.16644,8.854274,-0.96441567
74.4629,8.369041,-7.919813
-882.8793,6.725215,3.431117
-358.37012,15.865621,-0.43181327
-8.45719,10.799683,3.536077
-143.81317,10.38205,-5.667937
-229.05026,14.158894,2.5671592
98.21287,11.719272,-3.2038546
-813.42535,18.133314,-0.8798254
-645.42346,17.957842,4.027972
-191.69551,9.934255,-10.469954
-42.90914,-21.283731,-1.7413739
-112.295235,20.289831,-3.4726708
65.526566,9.047638,1.2456269
-65.66219,-0.12031043,-0.041728787
-23.19703,17.592545,7.899704
-5.7537384,-11.117581,10.695849
142.88823,-2.1013873,-3.6375551
-525.0061,13.359886,3.1879113
-408.75003,-5.0483475,0.77974343
425.02905,-10.559426,-4.1100016
-18.671074,-8.558922,11.108481
297.54974,-18.684015,10.418487
-239.46187,3.0037506,20.101555
59.075626,7.8328643,3.0460649
234.46333,11.909925,-3.2953517
-323.494,-11.371355,6.6328936
-187.2219,3.0942118,-6.714513
-15.754604,-15.997156,-6.2001534
-289.45685,-14.496931,11.522048
-120.44757,-2.0520513,9.097569
-610.77875,7.064537,-4.4811087
60.131393,24.632202,-13.280086
-376.55136,9.875662,-2.748021
132.0315,-2.459853,-15.698723
-232.4827,24.231312,-4.8260813
-397.81122,-8.905854,2.7627597
60.548653,-23.621063,7.9966135
-381.67154,-9.061334,-4.358512
1054.0715,22.041924,0.4557509
-318.75656,3.114472,6.2281775
102.36339,-20.844862,-1.8468966
63.72212,-26.431393,13.57965
-602.03235,15.110121,2.053706
-1.2986485,13.987813,-1.576619
14.4484215,-18.257278,-7.3945765
38.68207,-0.8374403,-7.3456335
67.062,10.327491,-6.8638988
-7.8503585,12.968703,-2.992118
244.47206,-28.006721,8.452454
-230.57993,10.18254,-3.349306
-221.41411,1.3979537,-8.168115
228.97572,-19.53098,-1.336442
-639.5138,-3.3230448,-0.37399244
-251.63997,6.407272,-18.169912
-28.741695,13.456798,2.0016139
295.63162,-6.0790644,10.427653
264.4897,-15.036856,-1.564009
169.1194,-29.164482,-2.1203587
-9.417954,19.090437,-1.3378413
-184.26051,7.052406,-11.303596
-638.958,7.8442717,6.4276257
-25.355968,6.6718054,6.1406035
51.07722,4.7013535,2.455116
158.0288,-34.718662,5.302011
-502.89822,9.516578,1.6613297
-740.99255,7.636119,-5.0726814
-71.97726,7.9043136,-8.244316
-323.7504,-13.734588,-4.0288353
-177.4774,11.247697,-1.1991899
267.73895,-23.275093,0.99894077
-972.0746,24.210812,0.12499349
-886.1229,10.15185,-4.8128057
-29.070654,3.7895586,-4.5568123
-231.23003,7.3716545,12.8685255
-209.01974,16.21656,-1.3696806
228.98224,-17.422718,-7.422505
-807.20135,11.893193,-0.97852534
247.0336,-27.509344,-3.931305
-174.36996,4.9614797,13.486266
-252.28133,4.5167837,12.891214
60.10198,-27.461147,2.16823
-70.40768,1.64313,4.701024
367.82913,6.7455196,1.8610672
542.0999,-5.8697243,-3.8506267
-32.90863,-15.008198,7.7942643
-192.47678,17.250425,4.9143906
-301.5588,26.500607,-2.8211663
-329.58853,9.034357,1.3127252
65.35088,-32.69424,3.6657667
-105.23568,-0.044428185,-2.5103614
-652.0891,4.2974973,4.9683757
164.32396,-12.680431,-7.2655187
-25.060398,13.637977,-6.192122
130.39288,3.3084705,2.2501996
-297.91162,1.6077253,-4.5406175
-95.772606,20.141983,-2.6744068
-80.81599,17.50372,3.5693426
-269.2125,3.160433,-13.742036
40.156025,-0.7486273,-14.087398
-775.15393,1.2239815,-1.3080169
57.08125,12.456598,-17.790495
-238.62534,5.798978,13.127493
132.71912,7.1057544,-2.5757716
-219.69145,6.190491,0.20741877
142.98709,-27.852371,5.8892198
-89.99638,-3.4494567,-5.3230453
258.88586,-11.869587,4.9191055
-101.11556,11.903376,7.1036415
-229.73485,-20.058561,8.525673
-375.07812,14.428838,2.7172887
-23.601614,22.2203,2.7401743
-972.9811,11.403097,-1.6437193
-23.430325,3.5465305,12.30694
-963.4005,17.188011,-1.1742626
280.85226,-19.473673,-6.2482967
105.6232,-24.49852,-11.522006
-15.30542,-21.631092,-4.1035614
-601.01666,13.451186,-4.9684157
75.97159,-6.9714613,10.525332
194.68355,-0.42478403,-8.01701
-94.10202,6.166819,-0.09292005
18.11978,-3.5504172,-7.5500827
-997.6,18.397627,-0.3096582
359.39862,-29.962416,0.9800243
-585.1774,9.974232,1.2433399
137.56216,-2.7451398,-11.181019
-4.063876,-20.080559,7.5388145
128.25882,-35.653656,-3.4242406
-102.807236,16.288073,-5.5937824
-810.4297,14.374382,-6.870327
80.568214,-32.517406,-2.540597
-69.05925,6.525166,-2.1923928
5.476652,9.9586735,4.621741
110.91115,29.582981,-2.5045512
117.76838,16.795486,-2.3211908
-851.934,13.750547,-0.49617788
74.8548,-6.009904,-7.314216
-168.36269,-5.6701913,11.6940565
302.5073,-11.281281,2.8053777
-108.94143,-23.381437,7.04472
61.86835,5.4726443,-3.3080688
-269.02698,4.677574,-4.6952605
-559.73035,5.2094026,16.041794
-89.49274,-15.496221,1.4452745
-715.085,-3.3817737,1.3108858
-150.84209,21.012058,0.12161438
70.328896,2.7295005,-7.214834
