1,2,3
-773.39014,9.725135,-8.766026
-337.76837,-9.605858,0.3234455
-279.54636,2.8134542,0.15347904
405.1897,-29.341396,9.710108
-1017.34766,16.433563,2.172131
116.309235,6.291773,5.4176865
-341.40933,0.62414783,3.6419504
-654.7769,11.27063,0.2984658
760.6676,4.867122,-7.6068473
-854.05536,14.411082,-7.488836
-226.82884,-14.32549,6.1111393
-31.508793,3.16686,6.8054185
-266.80154,8.538999,-10.644315
-500.42746,5.2899404,-4.7449718
49.943096,-26.320204,12.238194
-896.2359,9.120283,3.9267616
-318.61035,-12.318838,2.2924447
-173.01709,-4.2287946,1.5464807
40.309685,-8.456694,-14.018273
-438.19287,-0.023499586,-2.7431326
55.775135,-25.326881,15.809612
-228.43135,13.291358,9.719631
-30.783031,9.897407,7.620036
175.44945,11.170115,3.012889
-275.71802,8.579651,0.5338836
-40.181923,6.2144194,-12.174947
-299.33582,-10.452703,-2.5159254
-145.71375,-14.046231,6.741059
-412.91156,-1.2554296,-3.3567207
-626.85864,7.394026,-0.074138686
42.157356,-7.63361,-6.9020257
-0.31534505,13.806174,5.4475327
-12.359288,6.0959873,1.9230123
63.89864,-20.412117,-0.59958255
250.86354,0.1942309,-6.8167386
13.055602,5.480587,-2.061104
-424.14334,-1.5599078,0.79560524
-269.10526,-3.4012413,5.781338
-48.96259,12.76372,5.7089686
-90.3936,10.347818,4.4815216
-216.64906,-1.2961123,0.45191783
-252.87105,-13.519509,0.40530106
228.08266,-28.320232,4.9043818
964.31433,35.891655,1.4187077
-14.244779,15.388769,2.2858202
47.38312,7.0259533,-8.812268
290.55548,15.943639,-1.0404704
-61.06245,-13.519397,3.9619253
-318.80334,13.773529,-7.76519
-215.46739,4.7637386,-8.546862
-566.3676,13.133601,3.3146446
364.87027,-19.190369,7.299013
-124.63437,-9.815577,-1.8777139
443.5827,-28.28483,0.20870394
-805.4188,-1.0372798,2.7229338
12.879241,10.936906,2.5594866
-223.00761,8.1152525,-5.6719666
-209.5455,-27.195015,3.2118437
55.676994,23.887445,-8.914301
477.82822,-10.497666,-4.0835776
-48.78211,5.234528,-3.6460156
-259.10562,-8.163817,-16.55624
-300.2601,4.444178,1.9292531
-104.30655,21.444809,0.552816
-715.60474,6.3700523,-6.4950213
-694.464,6.379073,5.084815
-72.707794,-29.56042,6.6601515
-167.74947,15.821163,-2.6220596
-472.61792,14.736878,5.0551105
45.685,0.13819738,-10.923805
107.81359,25.272528,1.2410634
-764.67084,10.045762,2.517871
82.36147,-6.879803,12.906116
76.59033,-14.529295,3.758417
-227.38808,7.932485,6.686139
-189.54803,0.30860513,-12.604409
253.82835,7.013784,-4.6193914
-207.04175,12.463648,-6.5507817
-60.9511,-8.650502,8.21363
-52.740284,9.950536,0.20758644
72.35035,7.2850423,-1.6547927
279.5782,-25.967821,-1.9106076
-179.38002,0.8014309,1.4683375
-111.782814,22.293192,2.9187603
-532.9474,9.154236,1.218112
-399.6512,5.363219,4.0340805
68.05066,1.3559272,-1.2883431
223.0641,-23.82896,-6.30106
-56.108505,14.490689,6.3327084
-35.275368,18.817226,-1.8871776
16.79951,-28.684958,-7.9869328
-99.674904,15.819982,1.2941482
217.46162,9.553618,3.1503944
206.36377,7.193377,0.9796108
-402.1802,-7.346936,7.2569947
-1144.9569,14.2067375,1.7582529
67.022575,-4.8177714,-6.1372604
112.14892,7.134801,-7.432745
219.22894,15.919747,1.5347834
-202.39905,19.256422,2.1106222
48.29526,-20.616617,16.34161
231.13885,-9.674074,-1.9090825
283.53555,-33.21057,-5.6536155
-226.7278,15.598453,-4.8068547
-858.61224,12.769435,-1.3161839
183.01219,-19.683748,-5.0438375
-473.88388,1.5805427,-4.0997624
-34.005062,8.062379,-8.577151
-36.48422,10.833951,-3.3747237
-313.39273,7.3549924,-9.342703
-119.22499,-6.258389,3.2327724
113.25664,9.412283,-0.76655775
-1.2789487,-1.5891888,0.042063065
-848.17633,7.8767285,1.8239717
129.13235,0.7660581,-4.273101
-61.64096,7.629678,10.115085
-543.953,9.719714,7.456546
-251.05716,3.9393153,19.73002
3.1972115,16.46835,10.673279
13.152879,16.482561,-1.8294379
1408.2521,38.723534,-3.1356864
1112.5027,38.067944,0.9077979
-526.2768,6.185852,2.2941003
369.414,-6.0250335,-11.472988
325.36032,-15.183464,-6.235612
106.590515,4.4106646,-9.953882
278.68497,8.539098,-6.3061547
-781.1768,10.523444,-0.45609865
-283.62985,7.777222,3.7494886
-878.7699,7.3078995,-3.5044074
-241.91632,22.72631,1.9944726
-2.930283,19.986395,-0.29785526
-20.150991,13.083782,5.199213
258.4393,-25.654795,6.122953
-364.0946,-3.3096669,-9.381708
-200.66399,13.687486,-1.0034649
12.233943,26.950306,-0.52635
278.20023,2.1138585,-9.064541
-746.1496,4.784749,1.4595422
-774.87317,7.4258432,3.442354
287.762,-24.563175,8.8053465
-140.34988,-2.5638945,1.2767882
-665.56537,12.733943,6.901774
79.22894,-8.068033,3.9222379
195.59497,-28.911034,-8.890044
-31.53237,14.305769,-5.4887767
287.38174,9.964522,-0.5506971
316.02682,11.958139,-6.1244917
152.21715,-30.514002,5.128568
-1016.333,19.600525,-4.122939
-59.359535,-2.0769184,5.045736
-6.309687,0.24632002,-5.226801
-122.323586,-0.26481417,3.0460775
13.48108,5.8877497,7.1714196
-900.29785,15.168687,2.9441693
-677.75793,2.2269578,2.810383
45.35434,1.7484082,10.318677
9.04367,-10.931833,8.160129
-163.43481,22.743587,3.6078074
-153.23824,30.16394,-2.166222
-234.13599,24.050615,1.8637605
-166.43571,17.1467,3.3889537
75.42498,-28.668165,-3.5410507
9.199244,14.124563,8.470218
586.3216,-15.841323,1.0744158
-332.74664,-3.1385694,9.734145
-538.01984,0.98293835,-1.4241201
-230.15054,-18.494827,1.875742
110.88076,23.27591,-5.829387
-138.67929,-0.09375256,-8.023587
37.535282,-15.16041,-4.004546
1046.395,20.802479,0.13351755
-142.1414,3.2339554,2.912177
126.76835,-35.064865,3.3690548
1496.5479,42.50781,-2.9527044
-234.29254,1.0384817,10.138642
-72.19995,0.53188056,-5.0745254
-440.82263,7.9523597,-5.253926
1107.1864,41.61596,4.8538637
1109.8309,33.860188,5.9215646
-174.62251,6.114818,0.7531834
-227.52626,20.792868,0.1848633
60.691696,11.829572,-2.3964827
-23.464674,9.670168,0.7160643
-271.90646,-0.3248822,-7.7611933
-135.72455,-6.517879,-4.226984
-855.82916,17.892624,3.8516064
51.301407,9.553554,-14.421712
119.99795,10.493983,0.18481587
307.30444,-26.03122,0.94787973
171.10954,-7.683314,-7.1542115
278.11487,-25.443132,4.832854
-145.15077,-15.187832,-1.0151241
-68.638985,8.127948,6.529989
293.10986,1.4735025,7.3734193
-147.35983,-1.0784105,0.14270537
-556.5239,-0.18737426,3.401334
105.617195,9.909284,-5.574854
-371.3027,-3.2119412,-5.117689
362.44522,-34.928516,10.5265665
36.554855,-3.934113,3.159797
-602.4437,6.1152687,-5.865398
-75.4814,-22.11447,-3.769072
-101.611305,2.6932917,2.932323
82.76887,2.5335526,11.558553
80.23936,-2.5187495,7.537158
47.28789,-27.503271,6.574969
39.910748,-30.216394,6.734703
-660.1402,16.008076,-2.208765
1412.0372,45.596912,-4.7502394
-374.88153,7.384901,-9.113073
100.780334,-0.63598365,-8.899901
17.83908,-31.375246,-1.7671936
166.29596,-6.581867,-3.0813305
-147.68541,9.400608,-0.32205883
-156.02328,8.7007475,1.6154176
-742.7061,11.907521,1.8069189
126.44743,-26.899343,-8.015406
186.29276,-24.193987,6.8681216
5.881572,15.913802,2.2205596
-185.41647,10.145593,-5.9210706
67.921906,14.930368,-2.4197793
37.76397,-7.364801,-2.3064907
471.96332,-25.76897,0.015457148
277.14597,3.1093583,-1.5982842
168.21959,-9.763963,2.314054
219.35876,10.789336,-3.3488152
-159.55576,14.361961,0.77194446
12.418918,-3.1710129,-1.696579
174.27362,4.406734,-0.12992384
332.51776,-22.142216,-8.24058
-75.854645,6.5484333,-3.5222452
-170.34644,22.56066,7.812698
-664.5209,9.046338,13.295579
-640.4069,12.516633,1.4537983
-619.8038,9.946992,-1.6380063
128.16306,7.452131,-6.777658
-297.4623,4.532808,8.488752
-357.41135,9.994939,-5.3878345
304.42737,25.397108,-8.284357
-411.88943,-12.013453,-0.7703079
124.57048,5.711456,-0.09411953
171.43515,-27.318628,11.52877
-483.2825,8.266431,-0.9573241
132.90071,-32.484203,1.055348
-598.34924,9.064621,0.3208032
-600.14954,-2.3420484,5.173345
130.08018,-14.719025,-9.650669
-224.48924,10.237395,0.35689208
-472.3744,2.7499883,6.193447
-376.6887,1.8092048,-6.5767446
-352.09082,3.4242284,-2.6365466
-46.562393,17.815207,-8.332532
-479.1931,8.7655525,5.0678654
-665.35333,12.456771,-5.047168
11.077738,0.19546406,12.739403
-304.7899,14.47696,0.00833282
-591.63586,9.81467,1.2237476
383.26788,-8.14399,-6.3470273
-598.81885,21.611578,-3.267899
-97.71604,-5.748812,0.92908096
1.0895262,20.611008,5.7522173
105.30798,27.065847,-4.30199
-349.47192,10.7556505,7.9398465
438.4508,-24.294352,2.9954212
-109.20943,4.7377815,0.97648257
-779.8677,13.709727,-7.1682396
96.393326,6.311711,-6.1433153
-242.03386,16.733963,-0.85723704
-156.5611,2.569978,-1.5519633
488.84564,2.5630429,9.872535
-612.273,20.20829,-7.5499496
-249.1998,-1.1360463,-14.3873205
240.89537,4.4378023,-8.621904
8.448248,20.724407,5.7878017
-63.971767,8.133783,1.812708
339.0867,-13.962787,1.3962616
-179.30211,6.669644,5.342468
-224.73398,2.376868,-2.178058
46.35387,3.8021894,-16.090914
-438.3107,14.22731,6.916029
31.970304,-11.058588,-2.2703097
190.6367,-1.67135,8.171593
-280.3757,-1.9819639,13.948685
290.51346,13.009132,-6.867974
-334.85422,-16.916954,1.5080066
46.802555,-20.95989,9.592599
425.8985,-11.530246,2.6347995
229.45523,-31.723969,-1.3495221
-576.4526,12.937954,6.7301617
-54.247387,10.474052,10.205965
-443.121,-2.8484704,0.9372824
-31.341791,15.4332285,-11.934261
313.7754,1.2985901,5.2917924
-502.80923,2.696888,1.6819726
-94.30439,21.515974,3.3045552
-141.93605,3.1253507,-3.3704782
-461.28503,8.358715,3.6563487
139.20781,-11.513158,-10.248935
-30.721537,-22.118118,12.866251
-818.14294,13.397142,4.4274364
32.30191,-2.0524158,8.110501
-119.1186,8.0460415,-3.2207391
-125.64729,5.932273,7.2279286
-373.70862,5.2329683,8.2217245
253.95584,-24.1814,11.625813
-91.52507,12.265815,-1.734537
349.2724,-19.95583,2.2726471
13.723335,-6.498797,-11.253083
332.0741,-15.538461,-8.513062
-532.6619,15.494177,2.5051284
474.23462,-18.96059,4.1155815
-84.53559,12.568255,0.46080384
-252.95828,-0.62101114,-19.38486
218.99767,-21.034504,-1.2657784
-390.44772,0.19446778,5.415673
-255.62784,11.160052,-17.333406
431.48926,-22.990751,2.3756301
-21.389868,17.333334,-0.8666179
-810.15625,8.088982,5.1276517
-460.51117,6.9156227,-3.103398
-293.22617,25.85315,-3.5919013
-193.07275,-3.8294353,-8.670866
-77.290886,-4.6221237,-11.677935
71.10287,15.17106,-8.758972
-82.895744,24.236418,-5.2364917
-648.5698,18.682518,-1.7778752
-213.12915,18.92581,-9.35217
-26.643654,21.315762,-8.5220585
-225.54617,-15.545955,12.489063
-808.48395,4.9424696,-1.4889073
-507.56808,-1.1127019,-5.679135
-860.0702,10.047604,5.825939
-279.98303,12.057169,6.565937
-22.849878,2.1216738,0.5441434
-866.9429,10.056715,3.721739
-892.95264,7.7998705,-5.75962
-269.40063,4.954819,6.559537
-177.57245,14.390558,16.297235
-750.36334,10.757899,1.8679942
-554.00037,0.52985847,-6.786084
-557.7508,5.977608,5.8174825
-160.52109,-12.521691,0.78990656
-360.75522,20.985773,5.799571
-488.79556,9.676371,-6.122571
-879.3028,14.426024,-6.89105
-562.91797,6.6305213,-10.035459
-49.709457,4.5534225,4.349812
-544.5284,3.5604749,-7.203119
-493.17795,4.0581994,-3.4853811
-207.69344,16.88375,-12.459565
-402.68454,9.433721,10.875804
104.20907,17.418913,-6.390889
-866.7939,13.222488,-3.2226887
-540.5946,15.56729,2.986793
-182.43265,12.377495,13.58108
-435.15204,7.6395917,6.415882
-754.23,5.198662,-9.732909
-266.52145,-6.9350634,-12.352918
-892.01117,19.25362,2.2082655
-665.39514,4.777135,5.226938
11.308613,-13.194261,-13.528769
-28.289677,19.35303,-2.5917606
-432.88855,8.95568,-4.85667
-9.608977,-12.833658,-5.5572624
-13.297847,14.323642,8.571209
-266.46155,10.728786,-1.9107003
-325.95383,-15.139877,1.7333652
-557.81445,6.3817616,-5.2637897
-862.9551,16.630272,2.76934
-557.68713,12.657158,6.049967
-276.17984,-8.429901,14.247457
-90.39824,25.620262,-2.3646598
-271.3464,9.877608,8.1041
-896.19855,18.73221,-4.0507197
-132.63762,13.292622,13.329431
-192.85085,12.229529,10.402109
26.719538,-13.55383,4.936781
-676.75006,2.936553,-4.7341433
-66.49787,-3.1758819,7.572663
-486.4397,14.767442,-2.348048
-967.3583,14.171811,-6.969504
-180.32512,18.626345,12.32282
-348.52512,-14.90011,7.29987
-891.4603,14.830393,-8.118663
341.15408,-14.323099,8.175102
-788.58185,8.282859,0.27379394
-848.6211,9.369475,-5.2269993
-107.36137,15.5206585,-0.5113351
-329.64185,14.592926,-1.9423497
245.26187,-22.059782,6.0117517
-776.59674,7.2924275,-3.5954647
-144.719,6.1929893,-9.910249
-164.36842,21.103498,-3.0706086
-809.4928,15.279679,4.7869825
-813.3547,7.4715543,-6.491577
-169.57388,22.33664,0.26045412
-748.0975,8.772188,-4.0147676
-104.14708,22.438295,-5.697074
-887.6186,12.995994,4.2143755
-221.51985,13.973795,5.902503
-382.28018,5.856569,0.8273061
-955.2996,20.208824,-0.4633011
-198.29839,20.114439,-2.5911422
-148.11217,15.946952,-4.2457333
-436.8377,2.9562032,-9.505306
-488.32654,-2.899998,-6.780176
-509.30118,-6.176531,-2.5418541
-382.1863,-19.281544,1.7086579
-672.62744,6.0556846,6.0570574
-493.876,14.619105,-3.0008962
-282.99194,-15.824649,15.073879
-32.39279,-28.19813,6.5597034
-58.933487,-7.4557962,-7.9082537
-605.3279,7.1823797,5.0324807
135.08842,-16.602442,-13.364091
-383.9442,-16.30417,-3.7910347
-629.5707,-3.0457265,-5.660525
-495.85785,9.6103115,0.8599341
-391.9897,-13.850936,7.1842375
-64.71298,-31.798931,5.5469546
-136.55219,-27.817429,-5.36317
-494.36386,10.45536,7.7294893
-976.30304,17.611576,3.22868
-521.017,13.338223,-5.1435003
-288.1235,-7.1011643,10.78261
-614.35657,-3.1700559,0.26762995
-161.44527,-15.748279,7.4364448
-581.18524,1.5403107,-1.6006672
-399.7267,-15.208918,-3.5652015
-674.5212,13.43413,4.602784
-520.24023,9.4699545,-0.093792535
-220.96584,-5.218505,-3.1444962
126.239296,-5.416695,-2.9072602
-511.3442,17.336271,5.267329
6.4742775,21.777662,-1.8508054
480.2319,-19.046091,7.854001
492.13287,-14.458233,2.988762
-207.17256,-28.580423,-8.803979
4.9484534,-1.6571703,7.769775
207.96217,-31.697485,8.829946
-562.5546,9.2723,10.891749
-700.991,10.334732,4.552275
-87.58748,19.227255,-0.233923
-88.067024,17.052547,5.656819
-886.65436,17.665451,-2.8126128
-159.35947,13.232038,7.9316063
-246.99321,12.511662,-10.943673
-289.96378,-3.234512,4.847099
-627.2828,-1.7993294,0.6374451
-40.58764,12.677251,-9.623935
-140.72227,-18.347082,2.538591
-690.10425,12.199562,-2.916434
-32.762115,-14.604009,-4.575949
-417.41382,9.198523,-4.275954
-717.6429,2.9552338,0.46158051
-234.26775,-15.79203,12.800703
-359.35956,-14.833125,-9.081352
-69.53714,-6.9026766,-2.1905231
-339.78714,1.0394588,10.329424
-192.7417,-2.7526839,-17.383684
-197.1535,-6.8867674,-14.756632
-88.862564,18.53238,-6.337216
-203.0116,-7.595412,-12.967898
-293.06876,17.361298,7.019978
-782.3662,2.6154933,-2.433436
-611.8833,15.298402,-3.1616256
-282.72174,-1.4085009,7.1193886
51.809475,-3.824039,13.942371
81.559975,-18.115904,2.338715
97.22599,-1.6147048,5.1116457
55.773144,-6.9987645,10.779046
-7.274964,-5.830333,5.6945558
79.26716,-18.32657,8.080538
109.41767,2.995601,-2.8861914
-255.49944,-20.466606,-11.924527
-453.49197,10.717096,7.8246245
-125.961334,10.550293,14.519772
26.706291,10.861703,-0.6608901
-267.69333,-5.274905,-2.5315378
142.12198,-0.9678156,-17.087036
46.352016,-10.041203,-12.407567
-129.8696,20.804195,10.918031
-17.138369,7.77909,13.793889
8.584537,-11.952603,-1.100103
-157.1221,-7.223388,3.2357311
-152.84639,10.842684,-12.474098
483.43784,5.5862694,-0.09391031
60.649265,-14.8195715,2.4194992
75.060745,-21.457151,-0.57869595
169.00748,-15.901665,-1.3026556
-194.47353,-18.71627,-5.6991396
168.49532,2.4716003,-11.463568
-150.76503,6.095319,4.513862
-190.57314,3.4254146,3.561059
-367.97433,17.219622,0.25282753
69.35264,-22.608387,-4.676975
-134.574,1.4421467,8.899533
-451.72638,16.801388,8.09398
-452.36868,14.884171,2.0898776
138.29845,3.3940592,-16.558083
239.18814,10.375881,-11.712562
129.75221,6.0432153,-14.579148
-231.42004,3.5358627,3.0014753
124.15261,-11.680459,8.369325
-111.228096,3.5122976,-7.511362
27.191017,16.189367,-2.4659884
124.25869,-13.844344,14.936922
-32.98068,-7.9304767,11.855787
125.61805,-7.86843,13.417394
-853.50635,21.022163,-2.4218943
164.36987,6.2337313,-12.372065
-299.37842,10.084266,-3.0981963
-157.24847,5.7861137,-10.44308
-616.8869,12.897512,-7.6538553
-319.22333,-0.63601655,-4.7692485
69.79379,-10.7965765,-6.919786
161.95192,-1.794373,-12.073771
-406.62662,11.229575,5.7529707
-501.9982,-6.12847,-7.0927014
554.2633,-12.612107,-4.07574
180.11081,15.918769,-0.050616845
74.17305,-18.728178,-7.075613
70.463,-16.629227,-2.6879237
1547.294,43.24306,0.69587374
1636.5107,43.48065,-0.075354904
500.3749,10.378769,-8.078326
296.34955,15.886887,2.628125
574.0858,6.5159802,3.435749
132.55742,-31.220856,-7.393155
398.95233,-15.549282,9.013537
91.92622,-19.469719,-2.44861
-595.52954,-6.4302635,1.7921854
37.753815,11.798815,6.308883
-502.85556,-8.782254,-1.383302
303.88495,8.889087,-1.1046264
-59.918045,-0.7744941,11.703656
265.64432,-9.067759,1.3680477
35.39201,4.5029173,-2.4817774
27.183527,-0.7706802,13.167913
264.42578,-8.860199,-5.5494003
-670.0643,6.8947554,-6.5139985
-44.620026,-1.7150034,-3.6427693
347.2864,-27.201216,4.105214
409.92017,10.083831,-0.3641671
237.72018,-5.953743,-2.1457434
200.42047,-19.197184,-4.9591765
8.248284,-5.95383,12.1368265
47.717796,1.7300285,-4.3574734
259.78006,-8.0355425,-1.1544304
285.0447,-13.038873,-6.466227
-139.42883,-11.617773,-7.321009
-357.30292,-8.134838,3.0174577
350.51315,-28.04369,-1.057983
155.21815,-6.7684135,-4.6524744
263.6311,11.535059,-6.928672
490.64456,-14.845735,9.399129
-40.928265,-4.10521,-9.263696
-90.873314,7.8168316,-6.829607
-352.53156,-6.1493516,-1.0117663
302.84134,-3.934774,-2.479364
-352.5122,-7.096146,7.01715
453.55087,-13.53945,-2.3049257
97.836624,-29.100203,-1.492966
-255.26944,-1.644702,9.968988
206.90427,-24.409742,7.9208207
429.51324,-15.614143,-2.5710719
150.6829,-25.17658,0.3325373
-248.17822,-1.4533995,10.654086
181.26411,3.2119255,-0.20430969
183.03528,9.071666,2.8247776
-105.68678,5.554136,7.769131
-87.06301,6.425165,-1.8725806
-109.28876,9.916993,5.0920568
-48.382156,-29.944607,0.03184221
-447.9328,-4.2062364,-9.722891
368.35364,4.180502,8.542686
452.88455,-10.652558,4.4901695
-524.8602,-2.876479,-8.136814
-99.64217,-21.735775,-1.935491
-579.3695,6.3819914,3.0802486
-455.0723,-5.650594,0.7918047
-391.43097,-7.645678,4.674548
90.87312,-32.20743,-4.153007
222.55013,-11.414976,-2.0367267
158.0345,-16.215391,-5.652011
223.7259,-9.6881485,4.199952
246.90263,-14.281891,-0.0068206806
236.00162,0.10419572,-4.7355685
-593.0815,23.186583,-0.088991195
-37.35534,-3.4711285,-4.274611
111.875984,-5.830381,8.514289
202.82996,-21.854464,-10.077164
245.20334,-7.6597557,-4.210738
406.01443,-13.5367,6.797054
-672.4006,14.208767,-4.713123
409.91107,-11.595907,1.4764884
412.20264,-14.866892,7.0312867
432.216,-13.474203,3.2835798
290.01688,-6.4995365,5.632586
265.9024,-7.1417866,7.3435564
-426.8675,-1.1475765,-7.9875445
226.0581,-21.660671,6.4937162
-403.6036,-12.750242,1.9021611
353.52896,-25.72675,4.9882565
147.91203,-3.6024406,4.3955574
-769.71277,6.33777,-2.3570275
-104.80585,7.0367084,-4.4362907
179.48593,4.333404,5.788908
486.3073,-20.132109,2.847957
-393.0083,-9.544567,-1.684639
-505.65747,13.461908,7.007346
96.34516,-23.790749,-5.3793774
-122.24574,-24.434237,0.32086107
-172.38979,-18.577374,6.759315
217.62885,-11.697924,1.9234996
-310.83304,-1.9549365,-2.4718597
-167.82346,1.2775135,14.577811
154.68036,-20.880354,2.74969
-288.0609,-1.7781022,15.429359
416.47116,6.854642,-1.149571
53.4006,-12.822217,16.089441
428.94714,5.059169,-3.601247
104.068886,-13.101816,-4.688302
-58.90182,-20.092169,-0.743034
95.70559,-22.916483,2.0567625
193.03206,-1.7062678,-16.200525
-670.4776,2.0441003,0.037010435
76.34684,-10.608566,-2.7971704
340.62762,17.124151,1.0182204
414.0969,0.0053062956,-2.0938625
719.3549,5.3004045,3.110355
427.98013,-1.457415,3.7454023
-379.84067,5.537513,13.048502
495.66776,-20.90999,6.2753873
130.42198,13.892182,-2.2012076
443.8672,9.485584,-0.807597
-167.3986,-6.319142,18.163353
459.17322,-8.618295,0.4764488
502.22467,0.9978589,-9.851079
69.60524,-19.03991,3.532179
-169.21603,-12.497278,18.597261
388.5992,-22.995707,9.604762
374.76712,-19.55427,-9.776423
127.62381,-20.436392,3.9624834
28.931913,5.7329755,9.9541645
134.15443,-10.380279,-5.843183
166.28503,-7.1771154,8.376701
333.0657,-7.417967,-10.034341
561.37744,-10.624627,-0.30112347
535.45154,17.361742,-6.834415
46.957756,13.147224,-0.69332
535.2849,21.418325,-0.9958627
448.64984,6.520098,-5.3905845
312.66736,-8.994431,-9.769172
348.574,-35.18121,0.89608824
39.49505,22.20337,-0.49064866
16.93828,-23.918703,-3.0625286
341.30023,-34.09891,0.3858296
-179.12685,6.3430266,-5.6986213
306.65448,-12.023511,-3.4364016
-164.60812,-10.908536,13.974323
-30.720713,5.264928,-13.24364
536.5714,-10.461124,1.8979938
227.67867,9.281596,9.938454
474.78265,-16.909498,-3.8262959
577.769,-4.4700155,-4.535819
389.79474,-18.94153,-6.394862
210.28693,18.942919,-10.397241
-0.39640012,-9.017534,0.79730105
505.69366,-13.113128,3.3693624
237.16064,-11.317256,2.5670798
434.79965,-1.4919511,3.1399047
488.02136,-1.9266925,-4.0039907
353.14017,-36.729813,5.6205163
325.26364,-8.72962,-9.296598
307.35016,-6.6043015,1.0562798
584.84357,-15.835206,-5.3945236
206.86333,-8.776593,-2.712495
345.35828,-34.17194,6.3157215
531.2102,5.301693,1.8914835
-315.384,19.596033,-1.6863517
569.7003,5.621478,-0.6540364
232.44708,-9.60346,6.4763074
-82.73404,9.240897,6.40411
96.52296,6.133797,1.3225399
443.5175,-8.356754,-9.291583
358.79968,-24.219889,-6.7173495
316.4219,7.731,-11.664181
141.87648,-8.424616,4.106604
62.167355,3.362853,-11.501157
53.4006,-12.822217,16.089441
253.76659,-17.336971,1.2842798
449.72263,20.342354,-6.766808
395.02005,-4.046712,-6.797593
-482.76987,3.8663275,-6.918845
144.75868,-8.055295,9.321606
-296.07013,27.150944,1.7572149
189.99208,11.170383,-12.614156
-209.1974,24.903528,-0.8986326
375.90106,15.389259,3.0513482
-384.00443,17.002634,3.7352834
-296.7809,21.115644,-0.9209858
62.52532,16.4639,-8.92723
-466.16565,12.745962,0.7353315
-279.91537,22.635525,-8.281767
822.6411,19.30547,0.2768962
890.4888,21.278315,0.8460014
407.64508,15.194203,-5.8555913
140.57858,-20.830349,4.239228
38.5931,-11.000023,2.9815788
-437.85077,11.433449,13.284398
-676.8262,2.8639202,11.931091
455.74692,-2.9391508,3.7467422
540.77075,-16.85436,2.1764827
221.86969,-6.3104715,11.152142
